ID,Experience,Gender_M,Position_Database Administrator (DBA),Position_DevOps Engineer,Position_IT Manager,Position_IT Security Analyst,Position_IT Support Specialist,Position_Network Administrator,Position_Software Engineer,Position_Systems Administrator,Position_Systems Analyst,Position_Web Developer,Salary
158,8,1,0,0,0,0,1,0,0,0,0,0,69668
110,14,1,1,0,0,0,0,0,0,0,0,0,123370
18,16,0,1,0,0,0,0,0,0,0,0,0,188681
348,19,0,0,1,0,0,0,0,0,0,0,0,242819
25,3,0,0,0,0,0,0,0,0,0,0,1,71211
176,6,0,0,0,0,0,0,0,0,0,0,0,107263
352,17,1,1,0,0,0,0,0,0,0,0,0,163651
333,20,1,0,1,0,0,0,0,0,0,0,0,205418
168,3,1,0,0,0,0,0,0,0,0,0,0,109601
246,2,0,0,0,0,0,0,0,0,0,1,0,72006
312,18,0,0,0,0,0,0,1,0,0,0,0,148410
146,1,0,0,0,1,0,0,0,0,0,0,0,133155
259,3,0,0,1,0,0,0,0,0,0,0,0,148634
178,16,1,0,0,0,0,0,0,0,0,0,1,117435
120,17,0,0,1,0,0,0,0,0,0,0,0,230965
195,19,0,0,0,0,0,0,0,0,0,1,0,134871
230,0,1,0,0,0,0,0,0,0,1,0,0,71389
266,16,1,0,0,1,0,0,0,0,0,0,0,172094
219,11,0,0,0,0,1,0,0,0,0,0,0,149970
308,15,1,0,1,0,0,0,0,0,0,0,0,124153
37,14,1,0,0,0,0,0,0,1,0,0,0,171297
140,10,1,1,0,0,0,0,0,0,0,0,0,135496
292,15,0,1,0,0,0,0,0,0,0,0,0,187353
156,8,1,0,0,0,0,0,0,0,0,1,0,141631
197,18,0,0,0,0,1,0,0,0,0,0,0,224671
285,6,1,0,0,0,0,0,0,1,0,0,0,133508
60,2,1,0,0,0,0,0,0,0,0,1,0,75749
112,1,0,0,0,0,0,1,0,0,0,0,0,43643
166,7,0,0,0,1,0,0,0,0,0,0,0,120172
364,12,0,0,1,0,0,0,0,0,0,0,0,200228
7,11,0,0,0,0,0,0,0,0,1,0,0,82328
334,20,1,0,0,0,0,0,0,0,0,1,0,149160
276,13,1,0,0,0,0,0,1,0,0,0,0,134437
151,16,1,0,0,0,1,0,0,0,0,0,0,207529
11,19,0,0,0,0,0,0,1,0,0,0,0,158856
193,15,0,0,0,0,1,0,0,0,0,0,0,116529
104,9,1,0,0,0,0,0,0,0,0,0,0,161408
82,0,0,0,0,0,0,0,0,1,0,0,0,109573
317,20,0,0,0,0,0,0,0,0,0,1,0,206324
399,18,1,1,0,0,0,0,0,0,0,0,0,129996
376,3,1,1,0,0,0,0,0,0,0,0,0,105768
209,10,0,0,0,0,0,0,0,0,0,0,1,143649
287,20,0,0,0,1,0,0,0,0,0,0,0,190192
169,17,0,0,0,0,1,0,0,0,0,0,0,175191
354,6,1,0,0,0,1,0,0,0,0,0,0,154128
90,13,0,1,0,0,0,0,0,0,0,0,0,146249
378,11,1,0,0,1,0,0,0,0,0,0,0,159942
164,13,1,1,0,0,0,0,0,0,0,0,0,134293
148,1,0,0,0,0,0,1,0,0,0,0,0,49817
229,18,0,0,0,0,0,0,0,1,0,0,0,190752
93,2,1,0,0,0,1,0,0,0,0,0,0,97051
70,1,1,0,0,0,0,0,1,0,0,0,0,86110
124,18,1,0,0,0,0,0,0,1,0,0,0,215034
97,12,0,0,0,1,0,0,0,0,0,0,0,207518
144,9,0,0,0,0,0,0,1,0,0,0,0,113345
327,15,0,0,1,0,0,0,0,0,0,0,0,211620
98,10,0,0,0,0,0,1,0,0,0,0,0,101278
239,11,0,1,0,0,0,0,0,0,0,0,0,97981
69,2,1,0,0,0,1,0,0,0,0,0,0,79108
24,13,0,0,0,1,0,0,0,0,0,0,0,235235
38,7,0,0,0,0,0,0,0,0,0,1,0,137535
145,12,1,0,0,0,0,0,0,0,0,0,0,217422
123,12,0,0,0,0,0,0,0,0,0,1,0,100616
183,12,0,0,0,0,0,0,0,0,0,0,0,153318
68,3,1,0,0,0,0,0,0,0,0,1,0,126171
199,2,0,0,0,0,0,0,0,0,0,0,0,136537
325,11,0,0,0,0,0,0,0,0,0,1,0,111316
220,4,1,1,0,0,0,0,0,0,0,0,0,94797
318,18,1,0,0,0,0,0,0,0,0,0,0,242808
196,12,0,0,0,0,0,0,0,1,0,0,0,178801
126,18,0,0,0,0,0,1,0,0,0,0,0,114492
147,19,1,0,0,0,0,0,0,1,0,0,0,180669
372,6,1,0,0,0,0,0,0,0,1,0,0,129226
87,0,0,0,0,0,0,1,0,0,0,0,0,54739
337,6,0,0,0,0,0,1,0,0,0,0,0,84510
341,9,0,0,0,0,0,0,0,0,0,0,0,126811
338,16,0,0,0,0,0,1,0,0,0,0,0,88993
355,17,0,0,0,0,0,0,0,0,0,1,0,113678
